job,age,balance,duration
blue-collar,49,2741,69
unknown,59,3862,183
unknown,32,3674,201
technician,48,9321,219
technician,37,2533,244
management,53,1061,86
unknown,28,5413,447
unknown,41,6778,203
blue-collar,53,9149,213
entrepreneur,50,5148,336
entrepreneur,29,3195,340
technician,46,4681,254
technician,54,5570,451
blue-collar,25,4693,398
unknown,24,3984,442
management,29,6970,223
entrepreneur,26,5543,285
management,41,2398,60
blue-collar,48,8405,179
unknown,47,4175,241
blue-collar,38,2976,56
unknown,34,1443,285
unknown,54,8433,57
unknown,53,4290,282
entrepreneur,27,657,169
management,28,4511,272
blue-collar,33,9286,435
technician,52,2559,418
unknown,34,6934,493
management,57,1611,443
blue-collar,39,5911,215
technician,48,7745,490
management,38,9085,298
technician,55,8920,216
entrepreneur,56,4226,498
technician,58,8226,417
management,39,4150,477
entrepreneur,50,9278,451
management,52,8353,337
unknown,21,8775,411
blue-collar,37,5161,20
technician,22,9139,313
unknown,56,7179,157
unknown,44,3572,492
technician,57,4487,104
blue-collar,37,7624,354
technician,33,8811,447
unknown,56,5082,297
entrepreneur,40,6042,190
unknown,31,144,161
entrepreneur,33,7311,402
technician,29,2322,168
management,33,3461,97
entrepreneur,30,3386,304
technician,44,1915,348
entrepreneur,20,4276,59
technician,56,3276,261
entrepreneur,25,507,304
unknown,44,5369,244
blue-collar,50,5194,35
blue-collar,59,8374,350
technician,39,2212,341
management,43,5980,45
entrepreneur,31,9807,313
management,29,6173,362
management,26,9294,142
blue-collar,36,6746,34
blue-collar,58,2764,376
blue-collar,33,1126,431
blue-collar,33,7940,140
management,29,4113,383
blue-collar,55,8413,271
entrepreneur,42,3574,40
management,49,2901,169
unknown,59,9251,82
management,22,7472,281
technician,53,6308,247
technician,22,2493,462
management,24,8902,62
blue-collar,56,1361,183
unknown,54,5573,109
unknown,31,1003,10
blue-collar,25,2707,484
management,32,4744,257
unknown,27,6445,106
unknown,49,9800,252
technician,23,2158,388
blue-collar,37,7353,34
entrepreneur,32,5105,381
entrepreneur,55,1423,92
blue-collar,57,2595,373
entrepreneur,38,1226,465
entrepreneur,44,8281,265
technician,36,9989,475
blue-collar,55,6474,316
management,20,3164,20
technician,49,5282,453
blue-collar,36,2705,31
blue-collar,20,8247,67
entrepreneur,40,7365,426
management,31,8967,236
entrepreneur,59,7356,164
unknown,31,9240,195
management,45,9757,430
technician,49,655,74
blue-collar,27,7547,241
management,55,8548,224
blue-collar,47,2323,333
entrepreneur,50,5278,38
unknown,42,5450,13
technician,35,3285,293
technician,54,6879,497
blue-collar,43,6143,293
unknown,48,9599,102
technician,41,3355,443
entrepreneur,36,5159,73
unknown,56,5466,244
entrepreneur,33,6743,168
blue-collar,56,1683,283
technician,32,3677,100
technician,40,5249,316
unknown,26,7300,321
entrepreneur,25,5074,110
technician,22,9426,152
management,42,3444,118
management,59,8564,215
management,20,3635,452
blue-collar,58,7613,374
unknown,41,4958,81
entrepreneur,35,959,338
unknown,36,5741,471
technician,40,826,320
unknown,37,3832,387
unknown,46,1588,138
unknown,31,533,247
unknown,57,1996,46
entrepreneur,57,3017,227
entrepreneur,56,6626,312
entrepreneur,56,3001,206
entrepreneur,27,8451,57
unknown,31,5125,273
entrepreneur,27,9562,178
technician,58,4239,324
blue-collar,47,417,341
technician,28,1354,288
unknown,25,4652,201
management,42,352,176
technician,47,5770,451
blue-collar,22,5913,326
management,21,4197,84
technician,43,8281,118
unknown,52,8113,480
unknown,45,5497,333
technician,38,7116,228
technician,21,707,257
unknown,47,1191,87
blue-collar,23,6365,26
unknown,58,9174,236
management,54,2529,132
blue-collar,22,1581,152
entrepreneur,50,3082,116
technician,59,624,61
management,42,6445,468
entrepreneur,47,4003,210
blue-collar,48,611,390
blue-collar,23,107,155
management,26,6993,398
unknown,31,5694,438
technician,22,2542,145
blue-collar,41,9462,208
blue-collar,24,9523,460
technician,48,652,312
technician,40,9406,298
technician,59,3355,455
blue-collar,23,9462,359
technician,37,639,10
entrepreneur,38,2033,246
unknown,42,3924,43
management,25,2926,382
unknown,54,2081,284
entrepreneur,50,5978,253
unknown,49,4490,155
unknown,27,2254,103
unknown,22,7298,96
unknown,49,7871,128
blue-collar,51,1549,136
blue-collar,36,781,402
blue-collar,23,5066,437
management,48,2710,142
management,43,8495,244
technician,31,1678,434
unknown,33,4280,232
unknown,48,328,287
management,33,1685,308
technician,54,9423,267
blue-collar,37,9351,205
technician,20,8514,38
blue-collar,42,420,390
blue-collar,41,9361,16
blue-collar,40,6756,105
technician,30,5113,86
blue-collar,30,2848,206
entrepreneur,46,5690,282
unknown,54,6070,160
entrepreneur,26,7417,292
technician,26,9150,207
entrepreneur,56,5157,33
entrepreneur,42,1145,125
blue-collar,55,9107,126
entrepreneur,47,5236,425
unknown,31,131,307
unknown,33,3890,41
management,57,3558,34
unknown,34,747,140
technician,23,7079,132
entrepreneur,40,3827,119
entrepreneur,47,7490,326
blue-collar,34,1117,81
technician,29,3718,242
entrepreneur,35,8253,134
entrepreneur,46,2767,287
unknown,58,2695,451
entrepreneur,33,8859,123
